category,sub_scenario,description,example_situation,typical_question
conflict,resource_allocation,"Two or more teams competing for the same limited resources such as engineers, budget, infrastructure, or time. Requires negotiation and data-driven decision making to find fair resolution.","Product and Infrastructure teams both needed the same 3 senior engineers for Q1 priorities. Product wanted a new feature, Infrastructure needed critical security updates.","Tell me about a time you had to resolve a conflict over resources."
conflict,technical_disagreement,"Engineers or tech leads disagree on architecture, design patterns, technology choices, or implementation approach. Often involves trade-offs between different valid solutions.","Senior engineer wanted to keep the monolith for simplicity, I advocated for microservices for the new payment system citing scalability needs. We had heated debates in design reviews.","Tell me about a time you disagreed with a technical decision."
conflict,priority_misalignment,"Different stakeholders (PM, engineering, leadership) have conflicting views on what should be built first. Involves balancing business needs, technical debt, and team capacity.","PM wanted to ship 3 new features for a sales demo, engineering team wanted to address mounting tech debt that was slowing development by 40%.","Tell me about a time stakeholders disagreed on priorities."
conflict,cross_team_dependency,"Your team is blocked by or blocking another team. May involve blame, finger-pointing, or unclear ownership. Requires diplomacy and focus on shared goals.","Mobile team blamed backend team for launch delays, backend said mobile kept changing API requirements. Both teams were frustrated and trust was breaking down.","Tell me about a time you dealt with conflict between teams."
conflict,personality_clash,"Interpersonal friction with a colleague due to different communication styles, work habits, or personalities. Not about the work itself but about how people interact.","A colleague was consistently dismissive and condescending in code reviews, making junior engineers afraid to submit PRs. Team morale was suffering.","Tell me about a time you worked with a difficult colleague."
conflict,manager_disagreement,"You disagreed with your manager's decision, direction, or approach. Requires courage to push back respectfully while maintaining the relationship.","Manager wanted to ship the feature without writing tests to meet the deadline. I believed this would create more problems and pushed back on the quality compromise.","Tell me about a time you disagreed with your manager."
conflict,scope_creep,"Stakeholders continuously add requirements mid-project, causing team frustration and timeline risk. Requires setting boundaries while maintaining relationships.","PM kept adding 'small' features mid-sprint saying they were easy. Team was working overtime and morale was dropping. No one wanted to push back directly.","Tell me about a time you had to manage scope creep."
conflict,customer_vs_engineering,"Customer demands or sales promises conflict with engineering reality, timelines, or best practices. Requires balancing customer satisfaction with sustainable engineering.","Sales promised a custom feature to close a $2M deal with a 4-week timeline. Engineering estimated 12 weeks minimum. Customer was threatening to walk.","Tell me about a time you had to balance customer needs with engineering constraints."
failure,missed_deadline,"Failed to deliver a project, feature, or milestone on time. May have impacted customers, partners, or business commitments. Requires honest reflection on root causes.","We promised a Q3 launch to a major partner who planned their marketing around it. We shipped 6 weeks late, damaging the relationship and costing potential revenue.","Tell me about a time you missed a deadline."
failure,production_incident,"Your code, decision, or oversight caused or contributed to a bug, outage, or degradation in production. Requires accountability and focus on learning/prevention.","My code change had an edge case that caused a 2-hour outage affecting 50K users. I hadn't tested the specific scenario that triggered the bug.","Tell me about a time you caused a production issue."
failure,wrong_technical_decision,"Chose an architecture, technology, or approach that turned out to be wrong. Required revisiting the decision and potentially significant rework.","I championed using a NoSQL database for its flexibility. 6 months later we hit query limitations and had to migrate to PostgreSQL, costing 3 months of engineering time.","Tell me about a time you made a wrong technical decision."
failure,miscommunication,"Failed to communicate clearly with stakeholders, teammates, or other teams, leading to wasted work, misaligned expectations, or conflict.","I assumed PM wanted the feature to work one way based on a brief conversation. Built it over 2 weeks, then learned it was completely wrong. Had to rebuild from scratch.","Tell me about a time miscommunication caused problems."
failure,underestimation,"Significantly underestimated the complexity, scope, dependencies, or timeline of a project. Led to missed commitments or scrambling to deliver.","I told the PM it would take 2 weeks based on my initial assessment. Didn't account for legacy system integration. Actually took 2 months.","Tell me about a time you underestimated a project."
failure,team_failure,"A team you led, managed, or were a key member of failed to deliver, meet quality standards, or achieve goals. Requires reflecting on your role in the outcome.","The feature my team shipped had 3x the bug rate of other teams. Customers complained and we spent weeks firefighting instead of building new things.","Tell me about a time your team failed to deliver."
failure,lost_trust,"Your actions or decisions damaged trust with a stakeholder, manager, teammate, or customer. Requires rebuilding credibility through consistent behavior.","I overpromised to the VP about what we could deliver in Q4. When we fell short, he stopped trusting my estimates and started micromanaging the team.","Tell me about a time you lost someone's trust."
failure,hiring_mistake,"Made a poor hiring decision or failed to address a bad hire quickly enough. Impact on team productivity, morale, or culture.","I hired an engineer who interviewed well but couldn't deliver independently. I waited too long to address it, and the team had to carry their workload for 6 months.","Tell me about a hiring mistake you made."
execution,tight_deadline,"Delivered a project or feature under extreme time pressure. Required focus, prioritization, and possibly cutting scope or working intensively.","Had 2 weeks to build a critical feature for a major partner launch. Normal timeline would be 6 weeks. Failure meant losing a $5M deal.","Tell me about a time you had to meet a tight deadline."
execution,complex_project,"Led or significantly contributed to a technically challenging project involving complex systems, scale, or novel problems.","Built a real-time data pipeline handling 1M events per second with sub-100ms latency requirements. Required custom solutions as no off-the-shelf tools met our needs.","Tell me about your most technically challenging project."
execution,ambiguous_requirements,"Successfully delivered despite unclear, incomplete, or frequently changing requirements. Required making decisions with imperfect information.","PM had only a rough idea of what customers wanted. Built MVP based on assumptions, gathered feedback weekly, and iterated. Final product was different from initial spec.","Tell me about a time you delivered with unclear requirements."
execution,limited_resources,"Delivered results with significantly constrained team size, budget, time, or tooling compared to what the project normally required.","Had only 2 engineers to build a system that comparable companies staffed with teams of 8-10. Had to make smart trade-offs on scope and approach.","Tell me about a time you delivered with limited resources."
execution,legacy_system,"Successfully worked with an old, poorly documented, or fragile codebase. Required patience, detective work, and careful changes.","Had to add critical features to a 10-year-old system with no tests, no documentation, and the original authors long gone. Any change risked breaking everything.","Tell me about a time you worked with a legacy system."
execution,cross_team_coordination,"Coordinated work across multiple teams, possibly across time zones or organizations, to deliver a shared outcome.","Aligned 4 teams across 3 time zones for a platform migration. Required weekly syncs, clear interfaces, and constant communication to stay on track.","Tell me about a time you coordinated across multiple teams."
execution,high_stakes,"Worked on a project where failure would have significant business, customer, or safety impact. Required extra diligence and stress management.","Built the payment processing system handling $10M in daily transactions. Any bug could mean lost money or regulatory issues. Zero tolerance for errors.","Tell me about a high-stakes project you worked on."
execution,operational_excellence,"Improved reliability, reduced incidents, or enhanced operational practices for a system or team.","Reduced on-call pages by 70% by identifying recurring issues, fixing root causes, and adding better monitoring and runbooks.","Tell me about a time you improved system reliability."
problem_solving,debugging_complex_issue,"Found the root cause of a difficult, intermittent, or mysterious bug or performance problem. Required systematic investigation and persistence.","Users reported intermittent failures that only happened in production under high load. Took 3 weeks of adding instrumentation and analyzing logs to find a race condition.","Tell me about the hardest bug you had to debug."
problem_solving,system_design_challenge,"Designed a solution for a complex technical problem balancing requirements like scale, latency, cost, and maintainability.","Designed a caching layer that reduced p99 latency from 800ms to 100ms while handling 10x traffic growth. Required careful invalidation strategy.","Tell me about a complex system you designed."
problem_solving,optimization,"Significantly improved performance, reduced costs, or increased efficiency of an existing system through analysis and targeted changes.","Reduced our AWS bill by 40% ($200K annually) by analyzing query patterns, adding indexes, and rightsizing instances without impacting performance.","Tell me about a time you optimized a system."
problem_solving,data_driven_decision,"Used data, metrics, experiments, or analysis to drive a technical or product decision rather than relying on intuition.","A/B tested two implementation approaches with 5% of traffic each. Approach B showed 15% better conversion and 20% lower latency. Data made the decision clear.","Tell me about a time you used data to make a decision."
problem_solving,root_cause_analysis,"Investigated a recurring problem to find and fix the underlying cause rather than just addressing symptoms.","We kept having the same type of outage every few weeks. Investigated systematically and found all incidents traced to connection pool exhaustion under specific conditions.","Tell me about a time you did root cause analysis."
problem_solving,trade_off_decision,"Made a difficult technical decision that required balancing competing concerns with no perfect answer.","Chose eventual consistency over strong consistency for the notification system. Meant occasional duplicate notifications but enabled 10x scale at much lower cost.","Tell me about a difficult trade-off you had to make."
problem_solving,innovative_solution,"Came up with a creative or novel solution to a problem that others had struggled with or accepted as unsolvable.","Team accepted 30-minute deploy times as normal. I proposed and built a parallel build pipeline that cut deploys to 3 minutes, changing how often we could ship.","Tell me about a time you came up with an innovative solution."
growth,negative_feedback,"Received critical or constructive feedback about your work, behavior, or skills. Processed it productively and made meaningful changes.","Manager told me my code reviews were too harsh and that junior engineers were intimidated to submit PRs when I was reviewing. Had to change my approach.","Tell me about a time you received negative feedback."
growth,skill_gap,"Identified and closed a significant gap in your technical or professional skills, often under time pressure.","Project required Kubernetes expertise I didn't have. Spent evenings and weekends learning, built a prototype in 2 weeks, became the team's go-to person.","Tell me about a time you had to learn something quickly."
growth,comfort_zone,"Took on a role, project, or responsibility significantly outside your normal expertise or comfort level.","As a backend engineer, I volunteered to lead the frontend rewrite when no one else would. Had to learn React while also making architectural decisions.","Tell me about a time you worked outside your comfort zone."
growth,mentorship_received,"Learned significantly from a mentor, senior colleague, or other source of guidance that accelerated your growth.","Staff engineer took me under her wing and taught me how to think about system design at scale. Completely changed how I approach technical problems.","Tell me about a mentor who influenced you."
growth,adapted_to_change,"Successfully adapted when circumstances changed significantly - new manager, team reorg, pivot in direction, or process changes.","In one quarter: team reorg, new manager, new tech stack, and shifted priorities. Had to adapt quickly while still delivering on commitments.","Tell me about a time you adapted to change."
growth,self_improvement,"Proactively identified and addressed an area for improvement without being asked or required to do so.","Noticed senior engineers wrote thorough design docs. Started writing my own before projects, got feedback, and eventually it became a team standard.","Tell me about a time you proactively improved yourself."
growth,continuous_learning,"Stayed current with technology changes, learned new tools or practices, or expanded your expertise over time.","Spent 20% time each quarter learning new technologies. This year learned Rust and applied it to performance-critical components, improving throughput 5x.","How do you stay current with technology?"
ambiguity,unclear_requirements,"Made progress and delivered value despite vague, incomplete, or contradictory requirements from stakeholders.","PM said 'make the search faster' with no specific latency target, no budget for infrastructure, and no clarity on which use cases mattered most.","Tell me about a time you worked with unclear requirements."
ambiguity,no_precedent,"Solved a problem or built something with no existing internal solution, playbook, or prior art to reference.","First team at the company to build an ML pipeline. No existing infrastructure, no one with experience, no vendor relationships. Had to figure it all out.","Tell me about a time you solved a novel problem."
ambiguity,changing_priorities,"Navigated and delivered despite frequently shifting organizational priorities, strategy changes, or pivots.","Company priorities changed 3 times in one quarter due to market shifts. Had to re-plan, re-scope, and re-negotiate with stakeholders each time while keeping team motivated.","Tell me about a time you dealt with changing priorities."
ambiguity,undefined_ownership,"Stepped up to own a problem that fell between teams or that no one else was taking responsibility for.","Critical customer-facing bug affected 3 teams but each said it wasn't their responsibility. I took ownership, coordinated the investigation, and drove the fix.","Tell me about a time you stepped up when ownership was unclear."
ambiguity,incomplete_information,"Made a significant decision with limited data, time, or ability to fully analyze the situation.","Had to choose between two vendors with only 2 days to evaluate before the contract deadline. Made the best decision possible with available information.","Tell me about a time you decided with incomplete information."
ambiguity,multiple_valid_paths,"Chose a direction when multiple approaches seemed equally valid and there was no clear 'right answer'.","Three architectures could work, each with different trade-offs. No clear winner from analysis. Had to make a call, commit, and live with the choice.","Tell me about a time you had to choose between multiple options."
ambiguity,stakeholder_misalignment,"Aligned stakeholders who had different visions, definitions of success, or expectations for a project.","PM, design, and engineering all had different ideas of what 'done' meant for the feature. Had to facilitate alignment before we could make progress.","Tell me about a time stakeholders were misaligned."
ambiguity,organizational_change,"Navigated and delivered through significant organizational change like restructuring, leadership changes, or acquisitions.","Our team was reorged twice in 6 months. Different managers, different priorities each time. Had to keep the project on track through the chaos.","Tell me about delivering through organizational change."
leadership,mentoring_junior,"Helped a junior engineer, new hire, or struggling teammate grow their skills and become more effective.","Mentored a new grad who was struggling with code quality and confidence. Pair programmed weekly, gave constructive feedback. Now they're a strong mid-level engineer.","Tell me about a time you mentored someone."
leadership,driving_initiative,"Proposed, championed, and drove adoption of a new tool, process, practice, or technology without having formal authority.","Proposed adopting a new testing framework after seeing too many production bugs. Built proof of concept, presented benefits, got buy-in, led the migration.","Tell me about a time you drove an initiative."
leadership,influencing_decision,"Convinced stakeholders, leadership, or peers to change direction or adopt your recommendation on an important decision.","Team was about to launch with a critical security flaw. I escalated, presented the risk clearly to leadership, and convinced them to delay launch by 2 weeks.","Tell me about a time you influenced a decision."
leadership,building_consensus,"Brought together people with different perspectives or conflicting interests to reach agreement and move forward.","Three teams had conflicting requirements for a shared platform. Facilitated workshops to understand each team's needs, found common ground, built solution all could accept.","Tell me about a time you built consensus."
leadership,setting_direction,"Defined strategy, roadmap, or technical direction for a team or project that guided others' work.","Created 6-month technical roadmap for the platform team. Defined priorities, sequencing, and success metrics. Team used it to make daily decisions.","Tell me about a time you set direction."
leadership,raising_the_bar,"Improved team practices, quality standards, code quality, or engineering culture to make everyone more effective.","Introduced code review guidelines and quality checklists. Bug rate dropped 30%, and reviews became more consistent and less contentious.","Tell me about a time you raised the bar for your team."
leadership,leading_through_crisis,"Led, coordinated, or kept the team focused during an incident, crisis, outage, or high-pressure situation.","Led the response during a 4-hour outage affecting all customers. Coordinated 6 engineers, kept stakeholders informed, and drove systematic debugging until resolution.","Tell me about a time you led through a crisis."
leadership,unpopular_decision,"Made or advocated for a decision you knew would be unpopular but believed was right for the team or company.","Recommended canceling a feature that the team had worked on for 2 months because user research showed no one wanted it. Team was upset but it was the right call.","Tell me about a time you made an unpopular decision."
teamwork,cross_functional,"Collaborated effectively with people from different functions (PM, design, data science, QA, etc.) to achieve a shared goal.","Partnered closely with data science team to build an ML-powered recommendation feature. Required learning their workflows and finding common language.","Tell me about working with a cross-functional team."
teamwork,remote_collaboration,"Successfully collaborated with teammates or partners across locations, time zones, or working remotely.","Built a critical feature with team members in 3 time zones (US, Europe, Asia). Required async communication, detailed documentation, and intentional overlap time.","Tell me about collaborating across time zones."
teamwork,supporting_teammate,"Went out of your way to help a teammate who was struggling, blocked, or overloaded succeed.","Colleague was stuck on a bug for days and getting stressed. Spent a full day pair programming with them to unblock and teach the debugging approach.","Tell me about a time you supported a teammate."
teamwork,knowledge_sharing,"Shared knowledge, context, or expertise to help teammates or the broader organization be more effective.","Created comprehensive documentation and ran training sessions for a complex system I built. Reduced my support burden and helped team work independently.","Tell me about a time you shared knowledge with your team."
teamwork,giving_feedback,"Provided constructive, actionable feedback to a peer that helped them improve (even if it was uncomfortable).","Told a teammate that their design proposal had scalability issues that would cause problems. Awkward at first but they appreciated it and we improved the design together.","Tell me about a time you gave difficult feedback to a peer."
teamwork,receiving_feedback,"Actively sought, listened to, and incorporated feedback from others to improve your work or approach.","Asked colleague to review my architecture proposal. They pointed out a major flaw in my approach. Redesigned based on their feedback and ended up with a better solution.","Tell me about a time you acted on feedback from others."
teamwork,unblocking_others,"Prioritized helping teammates get unblocked over your own work when they needed it.","Teammate was blocked on their launch-critical work by an issue in my domain. Dropped my own project to spend 2 days helping them debug and fix it.","Tell me about a time you unblocked a teammate."
teamwork,managing_up,"Effectively communicated with and managed expectations of your manager or leadership.","Proactively updated my manager on risks and timeline changes rather than waiting for her to ask. She appreciated the transparency and could help remove blockers.","Tell me about how you work with your manager."
ownership,proactive_improvement,"Identified and fixed a problem, improved a process, or enhanced a system without being asked to do so.","Noticed our deploy pipeline was slow and error-prone. No one asked me to fix it, but I spent 20% time over a month to improve it, cutting deploy time by 60%.","Tell me about a time you took initiative."
ownership,end_to_end_delivery,"Took full ownership of a feature or project from initial conception through production and monitoring.","Owned entire search feature end-to-end: wrote the design doc, got stakeholder alignment, built it, wrote tests, deployed, set up monitoring, and oncall.","Tell me about a time you owned something end-to-end."
ownership,taking_responsibility,"Took accountability when something went wrong rather than blaming circumstances or others.","My change caused a production incident. I immediately owned it in the incident channel, led the fix, wrote the postmortem, and implemented prevention measures.","Tell me about a time you took responsibility for a failure."
ownership,going_beyond_scope,"Contributed beyond your formal job responsibilities to help the team or company succeed.","As an engineer, I noticed we didn't have clear product specs. Started writing them myself, conducting user interviews, and helping PM prioritize based on customer pain.","Tell me about a time you went beyond your job description."
ownership,long_term_thinking,"Made decisions or investments that prioritized long-term health over short-term speed or convenience.","Pushed for a refactor that would slow us down for a sprint but prevent increasing tech debt. Team resisted at first but it paid off in velocity 3 months later.","Tell me about a time you prioritized long-term over short-term."
ownership,customer_focus,"Made decisions with customer impact as the primary consideration, even when it meant more work or internal pushback.","PM wanted to deprioritize accessibility features. I advocated for keeping them, showing data on impacted users. Extra work but right thing for customers.","Tell me about a time you advocated for customers."
ownership,accountability,"Held yourself or your team accountable to commitments, quality standards, or goals you set.","Committed to weekly releases to improve feedback cycles. Made it happen for 6 months straight, even when it was hard. Team learned to scope work appropriately.","Tell me about how you hold yourself accountable."
ownership,seeing_around_corners,"Anticipated problems or needs before they became urgent and took proactive action to address them.","Saw that our database would hit capacity limits in 6 months based on growth trends. Started the migration project early, finished smoothly before it became a crisis.","Tell me about a time you anticipated a problem."
